Organization,Country,Region,Foundin,services,Founding
Aviatrix,Santa Clara,United States,9/8/2021,Internet software & services,2021
SmartNews,Japan,Tokyo,8/5/2019,Mobile & telecommunications,2019
Misfits Market,United States,Pennsauken,4/21/2021,E-commerce & direct-to-consumer,2021
Spring Health,United States,New York,9/16/2021,Health,2021
Black Sesame Technologies,China,Shanghai,9/22/2021,Artificial intelligence,2021
Advance Intelligence Group,Singapore,,9/23/2021,Artificial intelligence,2021
Modern Treasury,United States,San Francisco,10/6/2021,Fintech,2021
Magic Leap,United States,Plantation,10/21/2014,Hardware,2014
Tier Mobility,Germany,Berlin,10/25/2021,Travel,2021
Aiven,Finland,Helsinki,10/18/2021,Internet software & services,2021
ClickHouse,United States,Portola Valley,10/28/2021,Data management & analytics,2021
Mynt,Philippines,Taguig City,10/28/2021,Fintech,2021
Everlaw,United States,Oakland,11/2/2021,Internet software & services,2021
Zilch,United Kingdom,London,11/10/2021,Fintech,2021
VerbIT,Israel,Tel Aviv,6/8/2021,Artificial intelligence,2021
StarkWare,Israel,Netanya,11/17/2021,Cybersecurity,2021
Netlify,United States,San Francisco,11/17/2021,Internet software & services,2021
Deliverr,United States,San Francisco,11/22/2021,"Supply chain, logistics, & delivery",2021
SWORD Health,United States,New York,11/22/2021,Health,2021
LTK,United States,Dallas,11/22/2021,Internet software & services,2021
Fenbi Education,China,Beijing,2/7/2021,Edtech,2021
Starling Bank,United Kingdom,London,3/8/2021,Fintech,2021
InVision,United States,New York,11/1/2017,Internet software & services,2017
eDaili,China,Shanghai,2/1/2019,E-commerce & direct-to-consumer,2019
MX Technologies,United States,Lehi,1/13/2021,Fintech,2021
Aledade,United States,Bethesda,1/19/2021,Health,2021
CoinSwitch Kuber,India,Bangalore,10/6/2021,Fintech,2021
ENOVATE,China,Shanghai,4/15/2019,Auto & transportation,2019
CFGI,United States,Boston,9/15/2021,Fintech,2021
Automattic,United States,San Francisco,5/27/2013,Internet software & services,2013
ZocDoc,United States,New York,8/20/2015,Health,2015
Diamond Foundry,United States,San Francisco,3/29/2021,Other,2021
FullStory,United States,Atlanta,8/4/2021,Internet software & services,2021
Lightricks,Israel,Jerusalem,7/31/2019,Artificial intelligence,2019
Opentrons,United States,New York,9/23/2021,Hardware,2021
AIWAYS,China,Shanghai,4/16/2018,Auto & transportation,2018
Creditas,Brazil,Sao Paulo,12/18/2020,Fintech,2020
Trulioo,Canada,Vancouver,6/7/2021,Cybersecurity,2021
Spinny,India,Gurugram,11/24/2021,E-commerce & direct-to-consumer,2021
Orca Security,Israel,Tel Aviv-Yafo,3/23/2021,Cybersecurity,2021
Cars24,India,Gurgaon,11/24/2020,E-commerce & direct-to-consumer,2020
Apus Group,China,Beijing,1/16/2015,Mobile & telecommunications,2015
Harry's Razor Company,United States,New York,2/16/2018,Consumer & retail,2018
Allbirds,United States,San Francisco,10/11/2018,E-commerce & direct-to-consumer,2018
PAX,United States,San Francisco,10/22/2018,Consumer & retail,2018
Harness,United States,San Francisco,1/14/2021,Artificial intelligence,2021
DispatchHealth,United States,Denver,3/3/2021,Health,2021
Unite Us,United States,New York,3/17/2021,Health,2021
CircleCI,United States,San Francisco,5/11/2021,Internet software & services,2021
GoStudent,Austria,Vienna,6/22/2021,Edtech,2021
Pleo,Denmark,Copenhagen,7/6/2021,Fintech,2021
Wave,Senegal,Dakar,9/7/2021,Fintech,2021
Vestiaire Collective,France,Paris,3/1/2021,E-commerce & direct-to-consumer,2021
Dragos,United States,Hanover,10/28/2021,Cybersecurity,2021
Reltio,United States,Redwood City,11/4/2021,Data management & analytics,2021
H2O.ai,United States,Mountain View,11/7/2021,Artificial intelligence,2021
ZenBusiness,United States,Austin,11/9/2021,Fintech,2021
Alan,France,Paris,4/19/2021,Fintech,2021
wefox,Germany,Berlin,3/5/2019,Fintech,2019
Hibob,Israel,Tel Aviv,10/12/2021,Internet software & services,2021
Trader Interactive,United States,Norfolk,5/12/2021,Other,2021
Jusfoun Big Data,China,Beijing,7/9/2018,Data management & analytics,2018
Zhubajie,China,Chongqing,6/16/2015,Internet software & services,2015
solarisBank,Germany,Berlin,7/13/2021,Fintech,2021
Infinidat,United States,Waltham,4/29/2015,Hardware,2015
Afiniti,Bermuda,Hamilton,4/14/2017,Artificial intelligence,2017
Cao Cao Mobility,China,Hangzhou,1/17/2018,Auto & transportation,2018
Verkada,United States,San Mateo,1/29/2020,Cybersecurity,2020
ASR Microelectronics,China,Shanghai,4/30/2020,Hardware,2020
Clari,United States,Sunnyvale,3/3/2021,Internet software & services,2021
Tonal,United States,San Francisco,3/31/2021,E-commerce & direct-to-consumer,2021
Skims,United States,Los Angeles,4/9/2021,E-commerce & direct-to-consumer,2021
Clio,Canada,Burnaby,4/27/2021,Internet software & services,2021
SafetyCulture,Australia,Sydney,5/3/2021,Internet software & services,2021
Extend,United States,San Francisco,5/18/2021,Fintech,2021
Cognite,Norway,Lysaker,5/19/2021,Data management & analytics,2021
ASAPP,United States,New York,5/19/2021,Artificial intelligence,2021
SmartHR,Japan,Tokyo,6/8/2021,Fintech,2021
Mercury,United States,San Francisco,7/3/2021,Fintech,2021
HomeLight,United States,San Francisco,9/2/2021,Fintech,2021
Truepill,United States,Hayward,10/27/2021,Health,2021
Promasidor Holdings,South Africa,Bryanston,11/8/2016,Consumer & retail,2016
Baiwang,China,Beijing,3/25/2019,Fintech,2019
Iluvatar CoreX,China,Shanghai,3/1/2021,Hardware,2021
Wenheyou,China,Hunan,4/17/2021,Other,2021
Loom,United States,San Francisco,5/20/2021,Internet software & services,2021
Ximalaya FM,China,Shanghai,9/22/2017,Mobile & telecommunications,2017
Carzone,China,Jiangsu,3/1/2019,E-commerce & direct-to-consumer,2019
Mu Sigma,United States,Northbrook,2/7/2013,Data management & analytics,2013
TuJia,China,Beijing,6/17/2015,Travel,2015
Mofang Living,China,Shanghai,4/13/2016,E-commerce & direct-to-consumer,2016
Gett,Israel,Tel Aviv,5/24/2016,Auto & transportation,2016
DT Dream,China,Hangzhou,6/8/2017,Data management & analytics,2017
Changingedu,China,Shanghai,10/30/2017,Edtech,2017
XiaoZhu,China,Beijing,11/1/2017,Travel,2017
JOLLY Information Technology,China,Hangzhou,5/29/2018,E-commerce & direct-to-consumer,2018
Yijiupi,China,Beijing,9/20/2018,Consumer & retail,2018
Cambridge Mobile Telematics,United States,Cambridge,12/19/2018,Mobile & telecommunications,2018
Collective Health,United States,San Francisco,6/17/2019,Fintech,2019
Strava,United States,San Francisco,11/16/2020,Internet software & services,2020
Zenoti,United States,Bellevue,12/15/2020,Internet software & services,2020
K Health,United States,New York,1/19/2021,Health,2021
Uplight,United States,Boulder,3/3/2021,Other,2021
ID.me,United States,McLean,3/19/2021,Cybersecurity,2021
Handshake,United States,San Francisco,5/12/2021,Internet software & services,2021
Snapdocs,United States,San Francisco,5/25/2021,Fintech,2021
Chipper Cash,United States,San Francisco,6/1/2021,Fintech,2021
Ledger,France,Paris,6/10/2021,Hardware,2021
Next Silicon,Israel,Tel Aviv,6/14/2021,Hardware,2021
YunQuNa,China,Shanghai,6/29/2021,"Supply chain, logistics, & delivery",2021
dbt Labs,United States,Philadelphia,6/30/2021,Data management & analytics,2021
Impact,United States,Santa Barbara,7/13/2021,Internet software & services,2021
OpenSea,United States,New York,7/20/2021,E-commerce & direct-to-consumer,2021
SmartRecruiters,United States,San Francisco,7/20/2021,Internet software & services,2021
NotCo,Chile,Santiago,7/26/2021,Artificial Intelligence,2021
Culture Amp,Australia,Richmond,7/29/2021,Internet software & services,2021
TaxBit,United States,Draper,8/4/2021,Fintech,2021
Pacaso,United States,Cincinnati,3/24/2021,Fintech,2021
1047 Games,United States,Zephyr Cove,9/14/2021,Internet software & services,2021
Matillion,United Kingdom,Altrincham,9/15/2021,Data management & analytics,2021
Persona,United States,San Francisco,9/15/2021,Cybersecurity,2021
Whatnot,United States,Marina del Rey,9/16/2021,E-commerce & direct-to-consumer,2021
Ascend Money,Thailand,Bangkok,9/27/2021,Fintech,2021
Andela,United States,New York,9/29/2021,Internet software & services,2021
Built,United States,Nashville,9/30/2021,Internet software & services,2021
candy.com,United States,New York,10/21/2021,Fintech,2021
Devo,United States,Cambridge,10/26/2021,Data management & analytics,2021
CoinList,United States,San Francisco,10/15/2021,Fintech,2021
Lusha,United States,New York,11/10/2021,Internet software & services,2021
CureFit,India,Bengaluru,11/10/2021,Health,2021
Yipin Shengxian,China,Hefei,3/11/2019,E-commerce & direct-to-consumer,2019
Bordrin Motors,China,Shanghai,6/3/2019,Auto & transportation,2019
Coocaa,China,Shenzhen,3/16/2018,Hardware,2018
Juma Peisong,China,Chengdu,11/26/2018,"Supply chain, logistics, & delivery",2018
Ouyeel,China,Shanghai,6/27/2019,Internet software & services,2019
Gymshark,United Kingdom,Solihull,8/14/2020,E-commerce & direct-to-consumer,2020
Zeta,United States,San Francisco,5/24/2021,Fintech,2021
M1 Finance,United States,Chicago,7/14/2021,Fintech,2021
Justworks,United States,New York,1/28/2020,Internet software & services,2020
SonderMind,United States,Denver,7/28/2021,Health,2021
Papa,United States,Miami,11/4/2021,Health,2021
Koudai,China,Beijing,10/23/2014,E-commerce & direct-to-consumer,2014
Symphony,United States,New York,5/16/2017,Fintech,2017
Yidian Zixun,China,Beijing,10/17/2017,Mobile & telecommunications,2017
Cabify,Spain,Madrid,1/22/2018,Auto & transportation,2018
Hive Box,China,Shenzhen,1/23/2018,"Supply chain, logistics, & delivery",2018
Deezer,France,Paris,8/2/2018,Internet software & services,2018
Away,United States,New York,5/15/2019,E-commerce & direct-to-consumer,2019
Kong,United States,San Francisco,12/31/2020,Internet software & services,2020
Epidemic Sound,Sweden,Stockholm,3/11/2021,Internet software & services,2021
Yotpo,United States,New York,3/18/2021,Internet software & services,2021
Rebel Foods,India,Pune,10/7/2021,E-commerce & direct-to-consumer,2021
Coda,United States,Mountain View,7/8/2021,Internet software & services,2021
Five Star Business Finance,India,Chennai,3/26/2021,Other,2021
Stash,United States,New York,2/3/2021,Fintech,2021
Phenom People,United States,Ambler,4/7/2021,Internet software & services,2021
GupShup,United States,San Francisco,4/8/2021,Internet software & services,2021
Degreed,United States,Pleasanton,4/13/2021,Edtech,2021
Astranis Space Technologies,United States,San Francisco,4/14/2021,Mobile & telecommunications,2021
ChargeBee Technologies,United States,Walnut,4/20/2021,Fintech,2021
Scalable Capital,Germany,Munich,6/8/2021,Fintech,2021
VideoAmp,United States,Los Angeles,10/21/2021,Internet software & services,2021
Panther Labs,United States,San Francisco,12/2/2021,Cybersecurity,2021
Veepee,France,La Plaine Saint-Denis,7/20/2007,E-commerce & direct-to-consumer,2007
DeepBlue Technology,China,Shanghai,4/16/2018,Artificial intelligence,2018
Klook,Hong Kong,Central,8/7/2018,Travel,2018
Yaoshibang,China,Guangzhou,6/15/2021,Health,2021
At-Bay,United States,Mountain View,7/27/2021,Fintech,2021
Alloy,United States,New York,9/30/2021,Fintech,2021
Signifyd,United States,San Jose,4/15/2021,Fintech,2021
Motorway,United Kingdom,London,11/29/2021,E-commerce & direct-to-consumer,2021
Flipboard,United States,Palo Alto,7/22/2015,Internet software & services,2015
Grove Collaborative,United States,San Francisco,9/6/2019,E-commerce & direct-to-consumer,2019
GPclub,South Korea,Seoul,10/22/2018,Other,2018
Tongdun Technology,China,Hangzhou,4/25/2019,Cybersecurity,2019
Alzheon,United States,Framingham,9/30/2020,Health,2020
HeartFlow,United States,Redwood City,12/4/2017,Health,2017
Sonder,United States,San Francisco,7/11/2019,Travel,2019
Trax,Singapore,,7/22/2019,Artificial intelligence,2019
You & Mr Jones,United States,New York,11/19/2019,Other,2019
InSightec,Israel,Tirat Carmel,3/6/2020,Health,2020
Everly Health,United States,Austin,12/3/2020,E-commerce & direct-to-consumer,2020
Manner,China,Shanghai,12/24/2020,Other,2020
TalkingData,China,Beijing,1/6/2021,Mobile & telecommunications,2021
Innovaccer,United States,San Francisco,2/19/2021,Health,2021
DistroKid,United States,New York,8/16/2021,Internet software & services,2021
Carsome,Malaysia,Selangor,7/12/2021,E-commerce & direct-to-consumer,2021
Konfio,Mexico,Mexico City,9/29/2021,Fintech,2021
Betterment,United States,New York,9/29/2021,Fintech,2021
Flock Freight,United States,Encinitas,10/20/2021,"Supply chain, logistics, & delivery",2021
YugaByte,United States,Sunnyvale,10/28/2021,Data management & analytics,2021
Starry,United States,Boston,7/3/2018,Mobile & telecommunications,2018
Intercom,United States,San Francisco,3/27/2018,Internet software & services,2018
OVO Energy,United Kingdom,Bristol,2/14/2019,Other,2019
Huisuanzhang,China,Beijing,5/24/2021,Fintech,2021
WTOIP,China,Guangzhou,4/8/2018,Internet software & services,2018
ezCater,United States,Boston,4/2/2019,"Supply chain, logistics, & delivery",2019
BigID,United States,New York,12/16/2020,Cybersecurity,2020
Rec Room,United States,Seattle,3/23/2021,Internet software & services,2021
Kuaikan Manhua,China,Beijing,12/1/2017,Internet software & services,2017
Marshmallow,United Kingdom,London,9/8/2021,Fintech,2021
Honor Technology,United States,San Francisco,10/5/2021,Internet software & services,2021
Mythical Games,United States,Sherman Oaks,11/4/2021,Internet software & services,2021
Incode Technologies,United States,San Francisco,12/7/2021,Cybersecurity,2021
BrewDog,United Kingdom,Aberdeen,4/10/2017,Consumer & retail,2017
Enflame,China,Shanghai,1/5/2021,Hardware,2021
EQRx,United States,Cambridge,1/11/2021,Health,2021
Nexii,Canada,Vancouver,9/8/2021,Other,2021
BlockDaemon,United States,Los Angeles,9/21/2021,Fintech,2021
GalaxySpace,China,Beijing,11/17/2020,Mobile & telecommunications,2020
Spiber,Japan,Tsuruoka,9/8/2021,Other,2021
Yiguo,China,Shanghai,11/9/2016,"Supply chain, logistics, & delivery",2016
Fair,United States,Santa Monica,12/20/2018,Auto & transportation,2018
Glossier,United States,New York,3/19/2019,Consumer & retail,2019
Workhuman,Ireland,Dublin,6/23/2020,Internet software & services,2020
Qumulo,United States,Seattle,7/16/2020,Data management & analytics,2020
Dialpad,United States,San Francisco,10/6/2020,Internet software & services,2020
Starburst,United States,Boston,1/6/2021,Data management & analytics,2021
Tealium,United States,San Diego,2/3/2021,Internet software & services,2021
Public,United States,New York,2/17/2021,Fintech,2021
Axonius,United States,New York,3/1/2021,Cybersecurity,2021
Savage X Fenty,United States,El Segundo,3/16/2021,E-commerce & direct-to-consumer,2021
Pipa Coding,China,Beijing,3/25/2021,Edtech,2021
Pilot.com,United States,San Francisco,3/26/2021,Fintech,2021
Aibee,China,Beijing,4/13/2021,Artificial intelligence,2021
Cava Group,United States,Washington,4/27/2021,Other,2021
Vectra Networks,United States,San Jose,4/29/2021,Artificial intelligence,2021
Ada Support,Canada,Toronto,5/7/2021,Artificial intelligence,2021
Inari,United States,Cambridge,5/12/2021,Other,2021
Project44,United States,Chicago,6/1/2021,"Supply chain, logistics, & delivery",2021
Alation,United States,Redwood City,6/3/2021,Internet software & services,2021
Forto,Germany,Berlin,6/21/2021,"Supply chain, logistics, & delivery",2021
SmartMore,China,Shenzhen,6/24/2021,Artificial Intelligence,2021
Rohlik,Czech Republic,Prague,7/1/2021,"Supply chain, logistics, & delivery",2021
Prime Medicine,United States,Cambridge,7/13/2021,Health,2021
FloQast,United States,Los Angeles,7/21/2021,Fintech,2021
MindTickle,United States,San Francisco,8/3/2021,Internet software & services,2021
UpGrad,India,Mumbai,8/9/2021,Edtech,2021
DailyPay,United States,New York,5/18/2021,Fintech,2021
Oda,Norway,Oslo,6/2/2021,E-commerce & direct-to-consumer,2021
Offchain Labs,United States,Princeton,8/31/2021,Internet software & services,2021
Copado,Spain,Madrid,9/13/2021,Data management & analytics,2021
Gem,United States,San Francisco,9/28/2021,Internet software & services,2021
CarDekho,India,Jaipur,10/13/2021,E-commerce & direct-to-consumer,2021
MyGlamm,India,Mumbai,11/10/2021,E-commerce & direct-to-consumer,2021
AgentSync,United States,Denver,12/7/2021,Fintech,2021
Pristyn Care,India,Gurugram,12/7/2021,Health,2021
Jokr,United States,New York,12/2/2021,E-commerce & direct-to-consumer,2021
L&P Cosmetic,South Korea,Seoul,1/1/2016,Consumer & retail,2016
Unisound,China,Beijing,7/19/2018,Artificial intelligence,2018
Mininglamp Technology,China,Beijing,3/27/2019,Artificial intelligence,2019
Sysdig,United States,San Francisco,4/28/2021,Cybersecurity,2021
Luoji Siwei,China,Beijing,7/20/2017,Edtech,2017
Yimidida,China,Shanghai,1/14/2019,"Supply chain, logistics, & delivery",2019
Modern Health,United States,San Francisco,2/11/2021,Health,2021
IRL,United States,San Francisco,6/15/2021,Internet software & services,2021
Tuhu,China,Shanghai,9/15/2018,Auto & transportation,2018
SVOLT Energy,China,Changzhou,6/8/2020,Auto & transportation,2020
LifeMiles,Colombia,Bogota,7/13/2015,Other,2015
Venafi,United States,Salt Lake City,12/10/2020,Cybersecurity,2020
Guideline,United States,San Mateo,6/16/2021,Fintech,2021
Rebellion Defense,United States,Washington DC,9/16/2021,Artificial intelligence,2021
Elemy,United States,San Francisco,10/6/2021,Health,2021
Doctolib,France,Paris,3/19/2019,Health,2019
STORD,United States,Atlanta,9/13/2021,"Supply chain, logistics, & delivery",2021
TELD,China,Qingdao,12/16/2019,Fintech,2019
TangoMe,United States,Mountain View,3/20/2014,Mobile & telecommunications,2014
AppDirect,United States,San Francisco,10/7/2015,E-commerce & direct-to-consumer,2015
Juanpi,China,Wuhan,4/14/2016,E-commerce & direct-to-consumer,2016
OVH,France,Roubaix,8/15/2016,Other,2016
Eat Just,United States,San Francisco,11/30/2017,Consumer & retail,2017
GetYourGuide,Germany,Berlin,5/16/2019,Travel,2019
Ivalua,United States,Redwood City,5/21/2019,Fintech,2019
Sisense,United States,New York,1/9/2020,Data management & analytics,2020
Course Hero,United States,Redwood City,2/12/2020,Edtech,2020
Pharmapacks,United States,Islandia,11/12/2020,E-commerce & direct-to-consumer,2020
SalesLoft,United States,Atlanta,1/6/2021,Internet software & services,2021
Sennder,Germany,Berlin,1/14/2021,"Supply chain, logistics, & delivery",2021
Nexthink,Switzerland,Prilly,2/8/2021,Data management & analytics,2021
Zego,United Kingdom,London,3/9/2021,Fintech,2021
Rightway,United States,New York,3/30/2021,Health,2021
Sunbit,United States,Los Angeles,5/20/2021,Fintech,2021
Qingting FM,China,Shanghai,6/2/2021,Internet software & services,2021
Amber Group,Hong Kong,,6/21/2021,Fintech,2021
G2,United States,Chicago,6/22/2021,Internet software & services,2021
Hailo,Israel,Tel Aviv,6/23/2021,Artificial intelligence,2021
People.ai,United States,San Francisco,8/11/2021,Internet software & services,2021
CoinDCX,India,Maharashtra,8/10/2021,Fintech,2021
Carousell,Singapore,,9/15/2021,E-commerce & direct-to-consumer,2021
apna,India,Bengaluru,9/15/2021,Internet software & services,2021
Karat,United States,Seattle,10/13/2021,Internet software & services,2021
Enpal,Germany,Berlin,10/18/2021,Internet software & services,2021
Acko General Insurance,India,Bengaluru,10/18/2021,Fintech,2021
Daily Harvest,United States,New York,11/16/2021,E-commerce & direct-to-consumer,2021
The Bank of London,United Kingdom,London,11/30/2021,Fintech,2021
Fundbox,United States,San Francisco,11/30/2021,Fintech,2021
Nxin,China,Beijing,9/18/2018,Internet software & services,2018
UISEE Technology,China,Beijing,1/25/2021,"Supply chain, logistics, & delivery",2021
56PINGTAI,China,Shanghai,1/25/2021,"Supply chain, logistics, & delivery",2021
Rubicon Global,United States,Atlanta,8/25/2017,Other,2017
Radius Payment Solutions,United Kingdom,Crewe,11/27/2017,Fintech,2017
Rivigo,India,Gurgaon,7/11/2019,"Supply chain, logistics, & delivery",2019
Jiuxian,China,Beijing,7/30/2015,E-commerce & direct-to-consumer,2015
Instabase,United States,San Francisco,10/21/2019,Data management & analytics,2019
Hesai Tech,China,Shanghai,8/1/2020,Artificial intelligence,2020
Proterra,United States,Burlingame,10/15/2020,"Supply chain, logistics, & delivery",2020
Sendbird,United States,San Mateo,4/6/2021,Mobile & telecommunications,2021
Density,United States,San Francisco,11/10/2021,Hardware,2021
Mixpanel,United States,San Francisco,11/15/2021,Internet software & services,2021
Aprogen,South Korea,Seongnam-Si,5/31/2019,Health,2019
OrCam Technologies,Israel,Jerusalem,2/20/2018,Artificial intelligence,2018
Leap Motor,China,Hangzhou,11/20/2018,Auto & transportation,2018
Lookout,United States,San Francisco,10/10/2013,Cybersecurity,2013
Snapdeal,India,New Delhi,5/21/2014,E-commerce & direct-to-consumer,2014
TechStyle Fashion Group,United States,El Segundo,8/29/2014,E-commerce & direct-to-consumer,2014
InMobi,India,Bengaluru,12/2/2014,Mobile & telecommunications,2014
LinkSure Network,China,Shanghai,1/1/2015,Mobile & telecommunications,2015
Red Ventures,United States,Fort Mill,1/7/2015,Other,2015
BeiBei,China,Hangzhou,1/22/2015,E-commerce & direct-to-consumer,2015
Lamabang,China,Shenzhen,3/6/2015,E-commerce & direct-to-consumer,2015
JimuBox,China,Beijing,4/21/2015,Fintech,2015
BenevolentAI,United Kingdom,London,6/2/2015,Artificial intelligence,2015
FXiaoKe,China,Beijing,7/2/2015,Mobile & telecommunications,2015
Vox Media,United States,Washington,8/12/2015,Internet software & services,2015
Mia.com,China,Beijing,9/8/2015,E-commerce & direct-to-consumer,2015
58 Daojia,China,Beijing,10/12/2015,Internet software & services,2015
Womai,China,Beijing,10/12/2015,E-commerce & direct-to-consumer,2015
HuJiang,China,Shanghai,10/29/2015,Edtech,2015
iTutorGroup,China,Shanghai,11/18/2015,Edtech,2015
MindMaze,Switzerland,Lausanne,1/28/2016,Health,2016
iCarbonX,China,Shenzhen,4/12/2016,Artificial intelligence,2016
SMS Assist,United States,Chicago,6/7/2016,Internet software & services,2016
Kendra Scott,United States,Austin,12/21/2016,Consumer & retail,2016
Mobvoi,China,Beijing,4/6/2017,Consumer & retail,2017
Zhuan Zhuan,China,Beijing,4/18/2017,E-commerce & direct-to-consumer,2017
Modernizing Medicine,United States,Boca Raton,5/10/2017,Health,2017
Zhaogang,China,Shanghai,6/29/2017,E-commerce & direct-to-consumer,2017
DianRong,China,Shanghai,8/2/2017,E-commerce & direct-to-consumer,2017
Cell C,South Africa,Midrand,8/7/2017,Mobile & telecommunications,2017
YH Global,China,Shenzhen,9/21/2017,"Supply chain, logistics, & delivery",2017
Revolution Precrafted,Philippines,Manila,10/23/2017,Other,2017
WeLab,Hong Kong,,11/8/2017,Fintech,2017
Maimai,China,Beijing,11/15/2017,Mobile & telecommunications,2017
Dxy.cn,China,Hangzhou,4/10/2018,Health,2018
Orbbec Technology,China,Shenzhen,5/21/2018,Hardware,2018
HMD Global,Finland,Espoo,5/21/2018,Mobile & telecommunications,2018
Huike Group,China,Beijing,5/24/2018,Edtech,2018
China Cloud,China,Wuxi,6/11/2018,Hardware,2018
LinkDoc Technology,China,Beijing,7/5/2018,Health,2018
MediaMath,United States,New York,7/10/2018,Internet software & services,2018
Movile,Brazil,Sao Paulo,7/12/2018,Mobile & telecommunications,2018
Kuaigou Dache,China,Tianjin,7/13/2018,"Supply chain, logistics, & delivery",2018
Pat McGrath Labs,United States,New York,7/16/2018,Consumer & retail,2018
Wacai,China,Hangzhou,7/18/2018,Mobile & telecommunications,2018
Medlinker,China,Chengdu,7/31/2018,Health,2018
FlashEx,China,Beijing,8/27/2018,"Supply chain, logistics, & delivery",2018
Branch,United States,Redwood City,9/10/2018,Mobile & telecommunications,2018
Banma Network Technologies,China,Shanghai,9/13/2018,Auto & transportation,2018
Tresata,United States,Charlotte,10/10/2018,Fintech,2018
Momenta,China,Beijing,10/17/2018,Artificial intelligence,2018
Hosjoy,China,Nanjing,10/18/2018,E-commerce & direct-to-consumer,2018
Omio,Germany,Berlin,10/23/2018,Travel,2018
TERMINUS Technology,China,Beijing,10/25/2018,Hardware,2018
BitFury,Netherlands,Amsterdam,11/6/2018,Hardware,2018
iFood,Brazil,Osasco,11/13/2018,"Supply chain, logistics, & delivery",2018
Geek+,China,Beijing,11/21/2018,Hardware,2018
REEF Technology,United States,Miami,12/10/2018,"Supply chain, logistics, & delivery",2018
Globality,United States,Menlo Park,1/22/2019,Artificial intelligence,2019
Ynsect,France,Evry,2/21/2019,Other,2019
Intellifusion,China,Shenzhen,3/22/2019,Artificial intelligence,2019
Liquid,Japan,Tokyo,4/3/2019,Fintech,2019
Poizon,China,Shanghai,4/29/2019,Mobile & telecommunications,2019
VTS,United States,New York,5/7/2019,Internet software & services,2019
SITECH DEV,China,Guiyang,5/16/2019,Other,2019
KnowBox,China,Beijing,5/30/2019,Edtech,2019
Yanolja,South Korea,Seoul,6/10/2019,Travel,2019
Meero,France,Paris,6/18/2019,Artificial intelligence,2019
SumUp,United Kingdom,London,7/16/2019,Fintech,2019
Ibotta,United States,Denver,8/6/2019,Fintech,2019
C2FO,United States,Leawood,8/7/2019,Fintech,2019
Numbrs,Switzerland,Zurich,8/22/2019,Fintech,2019
Dave,United States,Los Angeles,9/30/2019,Fintech,2019
EBANX,Brazil,Curitiba,10/16/2019,Fintech,2019
KK Group,China,Dongguan,10/23/2019,E-commerce & direct-to-consumer,2019
Glovo,Spain,Barcelona,12/19/2019,"Supply chain, logistics, & delivery",2019
Alto Pharmacy,United States,San Francisco,1/30/2020,Health,2020
o9 Solutions,United States,Dallas,4/28/2020,Artificial intelligence,2020
Hotmart,Netherlands,Amsterdam,3/17/2020,E-commerce & direct-to-consumer,2020
Emerging Markets Property Group,United Arab Emirates,Dubai,4/28/2020,Other,2020
Quizlet,United States,San Francisco,5/13/2020,Edtech,2020
Orca Bio,United States,Menlo Park,6/17/2020,Health,2020
Newlink Group,China,Beijing,7/10/2020,E-commerce & direct-to-consumer,2020
Infobip,Croatia,Vodnjan,7/30/2020,Mobile & telecommunications,2020
Zwift,United States,Long Beach,9/16/2020,E-commerce & direct-to-consumer,2020
Playco,Japan,Tokyo,9/21/2020,Other,2020
Socar,South Korea,Jeju-do,10/16/2020,Auto & transportation,2020
Gousto,United Kingdom,London,11/3/2020,"Supply chain, logistics, & delivery",2020
AInnovation,China,Beijing,12/16/2020,Artificial intelligence,2020
Boom Supersonic,United States,Englewood,12/16/2020,Other,2020
Qualia,United States,San Francisco,12/21/2020,Fintech,2020
DailyHunt,India,Bengaluru,12/22/2020,Internet software & services,2020
Dremio,United States,Santa Clara,1/6/2021,Data management & analytics,2021
Quantum Metric,United States,Colorado Springs,1/7/2021,Data management & analytics,2021
News Break,United States,Mountain View,1/7/2021,Internet software & services,2021
MadeiraMadeira,Brazil,Parana,1/7/2021,E-commerce & direct-to-consumer,2021
PPRO,United Kingdom,London,1/19/2021,Fintech,2021
Splashtop,United States,San Jose,1/27/2021,Internet software & services,2021
DriveNets,Israel,Ra'anana,1/27/2021,Internet software & services,2021
Flash Express,Thailand,Bangkok,2/1/2021,"Supply chain, logistics, & delivery",2021
Axiom Space,United States,Houston,2/16/2021,Other,2021
Locus Robotics,United States,Wilmington,2/17/2021,Hardware,2021
Standard Cognition,United States,San Francisco,2/17/2021,Artificial intelligence,2021
Sentry,United States,San Francisco,2/18/2021,Other,2021
WeBull,China,Changsha,2/18/2021,Fintech,2021
Skydio,United States,Redwood City,2/25/2021,"Supply chain, logistics, & delivery",2021
Newsela,United States,New York,2/25/2021,Internet software & services,2021
Flutterwave,United States,San Francisco,3/9/2021,Fintech,2021
Aqua Security,Israel,Ramat Gan,3/10/2021,Cybersecurity,2021
PatSnap,Singapore,,3/16/2021,Internet software & services,2021
Evidation,United States,San Mateo,3/22/2021,Health,2021
Sidecar Health,United States,El Segundo,1/26/2021,Fintech,2021
Lattice,United States,San Francisco,3/23/2021,Internet software & services,2021
Feedzai,United States,San Mateo,3/24/2021,Artificial intelligence,2021
Yunxuetang,China,Suzhou,3/29/2021,Edtech,2021
Cameo,United States,Chicago,3/30/2021,Internet software & services,2021
Fetch Rewards,United States,Madison,3/31/2021,E-commerce & direct-to-consumer,2021
